[Info] Successfully preconnected to https://radio.vinylvibesradio.com/
[Log] 🎯 Initial station: Jackin House (ID: jackin) (script.js, line 454)
[Error] Failed to load resource: the server responded with a status of 404 () (android-chrome-192x192.png, line 0)
[Error] Failed to load resource: the server responded with a status of 404 () (favicon-16x16.png, line 0)
[Error] Failed to load resource: the server responded with a status of 404 () (android-chrome-512x512.png, line 0)
[Error] Failed to load resource: the server responded with a status of 404 () (favicon-32x32.png, line 0)
[Log] ✅ Service Worker registrado (vinylvibesradio.com, line 84)
[Log] 🖱️ Click detected on: Deep House (ID: deep) (script.js, line 386)
[Log] 🔄 Switching to Deep House (script.js, line 252)
[Log] 📍 Base URL: https://radio.vinylvibesradio.com (script.js, line 253)
[Log] 🎵 Stream URL: https://radio.vinylvibesradio.com/deep320 (script.js, line 254)
[Log] 📊 Quality: 320 kbps (script.js, line 255)
[Log] 🔗 Setting audio source to: https://radio.vinylvibesradio.com/deep320 (script.js, line 286)
[Log] ✅ Switched to Deep House - 320 kbps (script.js, line 367)
[Log] 📡 Loading stream... (script.js, line 609)
[Error] Failed to load resource: the server responded with a status of 404 () (status-json.xsl, line 0)
[Log] 📥 Loading audio element... (script.js, line 303)
[Log] ✅ Verified audio source: https://radio.vinylvibesradio.com/deep320 (script.js, line 304)
[Log] ⏸️ Stream loaded, waiting for user to click play (script.js, line 318)
[Log] 📡 Loading stream... (script.js, line 609)
[Error] Failed to load resource: the server responded with a status of 404 () (status.xsl, line 0)
[Log] ✅ Stream metadata loaded (script.js, line 615)
[Log] 🔘 Play/Pause button clicked (script.js, line 641)
[Log] 📊 Audio state - paused: true, src: https://radio.vinylvibesradio.com/deep320 (script.js, line 642)
[Log] ▶️ Attempting to play stream... (script.js, line 669)
[Log] 🎵 Playback started (script.js, line 489)
[Log] 🎵 Play event fired (script.js, line 692)
[Log] ✅ Stream is accessible: https://radio.vinylvibesradio.com/deep320 (script.js, line 81)
[Log] ✅ Stream accessibility confirmed: https://radio.vinylvibesradio.com/deep320 (script.js, line 327)
[Log] ✅ Stream ready to play (script.js, line 621)
[Log] 🎵 Playing event fired - audio is actually playing (script.js, line 711)
[Log] ✅ Audio playing successfully (script.js, line 672)
[Log] ✅ Stream fully loaded (script.js, line 629)
[Log] 🖱️ Click detected on: Jazzy House (ID: jazzy) (script.js, line 386)
[Log] 🔄 Switching to Jazzy House (script.js, line 252)
[Log] 📍 Base URL: https://radio.vinylvibesradio.com (script.js, line 253)
[Log] 🎵 Stream URL: https://radio.vinylvibesradio.com/jazzy320 (script.js, line 254)
[Log] 📊 Quality: 320 kbps (script.js, line 255)
[Log] 🔗 Setting audio source to: https://radio.vinylvibesradio.com/jazzy320 (script.js, line 286)
[Log] ✅ Switched to Jazzy House - 320 kbps (script.js, line 367)
[Log] 📡 Loading stream... (script.js, line 609)
[Error] Failed to load resource: the server responded with a status of 404 () (status-json.xsl, line 0)
[Log] 📥 Loading audio element... (script.js, line 303)
[Log] ✅ Verified audio source: https://radio.vinylvibesradio.com/jazzy320 (script.js, line 304)
[Log] ⏸️ Stream loaded, waiting for user to click play (script.js, line 318)
[Log] 📡 Loading stream... (script.js, line 609)
[Error] Failed to load resource: the server responded with a status of 404 () (status.xsl, line 0)
[Log] ✅ Stream metadata loaded (script.js, line 615)
[Log] ✅ Stream is accessible: https://radio.vinylvibesradio.com/jazzy320 (script.js, line 81)
[Log] ✅ Stream accessibility confirmed: https://radio.vinylvibesradio.com/jazzy320 (script.js, line 327)
[Log] ✅ Stream ready to play (script.js, line 621)
[Log] ✅ Stream fully loaded (script.js, line 629)
[Error] Failed to load resource: the server responded with a status of 404 () (status-json.xsl, line 0)
[Error] Failed to load resource: the server responded with a status of 404 () (status.xsl, line 0)
[Log] 🔄 Switching to Jazzy House (script.js, line 252)
[Log] 📍 Base URL: https://radio.vinylvibesradio.com (script.js, line 253)
[Log] 🎵 Stream URL: https://radio.vinylvibesradio.com/jazzy192 (script.js, line 254)
[Log] 📊 Quality: 192 kbps (script.js, line 255)
[Log] 🔗 Setting audio source to: https://radio.vinylvibesradio.com/jazzy192 (script.js, line 286)
[Log] ✅ Switched to Jazzy House - 192 kbps (script.js, line 367)
[Log] 📡 Loading stream... (script.js, line 609)
[Error] Failed to load resource: the server responded with a status of 404 () (status-json.xsl, line 0)
[Log] 📥 Loading audio element... (script.js, line 303)
[Log] ✅ Verified audio source: https://radio.vinylvibesradio.com/jazzy192 (script.js, line 304)
[Log] ⏸️ Stream loaded, waiting for user to click play (script.js, line 318)
[Log] 📡 Loading stream... (script.js, line 609)
[Error] Failed to load resource: the server responded with a status of 404 () (status.xsl, line 0)
[Log] ✅ Stream metadata loaded (script.js, line 615)
[Log] ✅ Stream is accessible: https://radio.vinylvibesradio.com/jazzy192 (script.js, line 81)
[Log] ✅ Stream accessibility confirmed: https://radio.vinylvibesradio.com/jazzy192 (script.js, line 327)
[Log] ✅ Stream ready to play (script.js, line 621)
[Log] ✅ Stream fully loaded (script.js, line 629)
[Error] Failed to load resource: the server responded with a status of 404 () (status-json.xsl, line 0)
[Error] Failed to load resource: the server responded with a status of 404 () (status.xsl, line 0)
[Log] 🔄 Switching to Jazzy House (script.js, line 252)
[Log] 📍 Base URL: https://radio.vinylvibesradio.com (script.js, line 253)
[Log] 🎵 Stream URL: https://radio.vinylvibesradio.com/jazzy320 (script.js, line 254)
[Log] 📊 Quality: 320 kbps (script.js, line 255)
[Log] 🔗 Setting audio source to: https://radio.vinylvibesradio.com/jazzy320 (script.js, line 286)
[Log] ✅ Switched to Jazzy House - 320 kbps (script.js, line 367)
[Log] 📡 Loading stream... (script.js, line 609)
[Error] Failed to load resource: the server responded with a status of 404 () (status-json.xsl, line 0)
[Log] 📥 Loading audio element... (script.js, line 303)
[Log] ✅ Verified audio source: https://radio.vinylvibesradio.com/jazzy320 (script.js, line 304)
[Log] ⏸️ Stream loaded, waiting for user to click play (script.js, line 318)
[Log] 📡 Loading stream... (script.js, line 609)
[Error] Failed to load resource: the server responded with a status of 404 () (status.xsl, line 0)
[Log] ✅ Stream metadata loaded (script.js, line 615)
[Log] 🖱️ Click detected on: Nu Disco (ID: nudisco) (script.js, line 386)
[Log] 🔄 Switching to Nu Disco (script.js, line 252)
[Log] 📍 Base URL: https://radio.vinylvibesradio.com (script.js, line 253)
[Log] 🎵 Stream URL: https://radio.vinylvibesradio.com/nudisco320 (script.js, line 254)
[Log] 📊 Quality: 320 kbps (script.js, line 255)
[Log] 🔗 Setting audio source to: https://radio.vinylvibesradio.com/nudisco320 (script.js, line 286)
[Log] ✅ Switched to Nu Disco - 320 kbps (script.js, line 367)
[Log] 📡 Loading stream... (script.js, line 609)
[Error] Failed to load resource: the server responded with a status of 404 () (status-json.xsl, line 0)
[Log] 📥 Loading audio element... (script.js, line 303)
[Log] ✅ Verified audio source: https://radio.vinylvibesradio.com/nudisco320 (script.js, line 304)
[Log] ⏸️ Stream loaded, waiting for user to click play (script.js, line 318)
[Log] 📡 Loading stream... (script.js, line 609)
[Error] Failed to load resource: the server responded with a status of 404 () (status.xsl, line 0)
[Log] ✅ Stream metadata loaded (script.js, line 615)
[Log] ✅ Stream is accessible: https://radio.vinylvibesradio.com/jazzy320 (script.js, line 81)
[Log] ✅ Stream accessibility confirmed: https://radio.vinylvibesradio.com/jazzy320 (script.js, line 327)
[Log] ✅ Stream ready to play (script.js, line 621)
[Log] ✅ Stream fully loaded (script.js, line 629)
[Log] ✅ Stream is accessible: https://radio.vinylvibesradio.com/nudisco320 (script.js, line 81)
[Log] ✅ Stream accessibility confirmed: https://radio.vinylvibesradio.com/nudisco320 (script.js, line 327)
[Log] 🔘 Play/Pause button clicked (script.js, line 641)
[Log] 📊 Audio state - paused: true, src: https://radio.vinylvibesradio.com/nudisco320 (script.js, line 642)
[Log] ▶️ Attempting to play stream... (script.js, line 669)
[Log] 🎵 Playback started (script.js, line 489)
[Log] 🎵 Play event fired (script.js, line 692)
[Log] 🎵 Playing event fired - audio is actually playing (script.js, line 711)
[Log] ✅ Audio playing successfully (script.js, line 672)
[Error] Failed to load resource: the server responded with a status of 404 () (status-json.xsl, line 0)
[Error] Failed to load resource: the server responded with a status of 404 () (status.xsl, line 0)
[Log] 🔘 Play/Pause button clicked (script.js, line 641)
[Log] 📊 Audio state - paused: false, src: https://radio.vinylvibesradio.com/nudisco320 (script.js, line 642)
[Log] ⏸️ Pausing audio... (script.js, line 684)
[Log] ✅ Audio paused (script.js, line 686)
[Log] ⏸️ Playback paused (script.js, line 508)
[Log] ⏸️ Pause event fired (script.js, line 701)
[Log] 🖱️ Click detected on: Soulful House (ID: soulful) (script.js, line 386)
[Log] 🔄 Switching to Soulful House (script.js, line 252)
[Log] 📍 Base URL: https://radio.vinylvibesradio.com (script.js, line 253)
[Log] 🎵 Stream URL: https://radio.vinylvibesradio.com/soulful320 (script.js, line 254)
[Log] 📊 Quality: 320 kbps (script.js, line 255)
[Log] 🔗 Setting audio source to: https://radio.vinylvibesradio.com/soulful320 (script.js, line 286)
[Log] ✅ Switched to Soulful House - 320 kbps (script.js, line 367)
[Log] 📡 Loading stream... (script.js, line 609)
[Error] Failed to load resource: the server responded with a status of 404 () (status-json.xsl, line 0)
[Log] 📥 Loading audio element... (script.js, line 303)
[Log] ✅ Verified audio source: https://radio.vinylvibesradio.com/soulful320 (script.js, line 304)
[Log] ⏸️ Stream loaded, waiting for user to click play (script.js, line 318)
[Log] 📡 Loading stream... (script.js, line 609)
[Error] Failed to load resource: the server responded with a status of 404 () (status.xsl, line 0)
[Log] ✅ Stream metadata loaded (script.js, line 615)
[Log] ✅ Stream is accessible: https://radio.vinylvibesradio.com/soulful320 (script.js, line 81)
[Log] ✅ Stream accessibility confirmed: https://radio.vinylvibesradio.com/soulful320 (script.js, line 327)
[Log] ✅ Stream ready to play (script.js, line 621)
[Log] ✅ Stream fully loaded (script.js, line 629)
[Error] Failed to load resource: the server responded with a status of 404 () (status-json.xsl, line 0)
[Error] Failed to load resource: the server responded with a status of 404 () (status.xsl, line 0)
[Error] Failed to load resource: the server responded with a status of 404 () (status-json.xsl, line 0)
[Error] Failed to load resource: the server responded with a status of 404 () (status.xsl, line 0)
